,prdtypecode
16592,2403
16597,50
16613,1140
16624,1300
16627,2403
16645,1300
16657,1302
16660,2582
16681,50
16683,2905
16690,40
16698,2403
16704,1140
16710,2280
16716,1281
16719,1160
16721,10
16722,1300
16727,1280
16729,1160
16733,10
16737,2582
16756,40
16790,10
16831,1940
16832,1300
16833,50
16838,2582
16842,1940
16850,60
16851,10
16856,1300
16863,1160
16864,1160
16865,2585
16881,10
16883,1281
16907,1160
16912,1280
16923,2403
16926,10
16933,40
16943,2582
16955,10
16967,40
16970,2280
16986,10
16988,1281
17002,40
17020,2280
17029,2522
17033,1300
17046,2280
17064,2583
17067,2280
17070,50
17074,1140
17079,2060
17083,1140
17089,1560
17103,60
17121,1281
17137,2403
17140,1560
17144,2462
17155,2060
17156,2403
17160,50
17161,10
17163,1281
17166,2060
17192,1920
17193,1160
17202,1140
17208,1160
17218,2582
17220,2280
17229,40
17237,1160
17238,1140
17247,1560
17251,1560
17254,1300
17258,1140
17261,1140
17268,1300
17273,1281
17274,1140
17283,2705
17315,40
17321,40
17330,1300
17339,2905
17363,1280
17377,1300
17385,1160
17386,2705
17389,40
17408,2522
17421,1160
17434,1140
17436,10
17439,1160
17450,2280
17451,2280
17465,1300
17466,10
17470,1281
17484,1300
17502,1160
17517,1560
17525,50
17537,1180
17544,40
17549,1281
17552,2582
17555,1140
17557,1140
17561,1301
17570,40
17581,1140
17596,2582
17599,1160
17603,1160
17613,1280
17615,2403
17625,1280
17632,1280
17639,1180
17641,1140
17652,1180
17664,1280
17666,2403
17668,10
17682,1302
17698,2905
17708,1920
17714,2582
17721,2462
17734,1280
17742,1560
17750,1300
17758,2403
17760,2403
17763,2060
17766,2403
17783,1560
17806,1160
17807,1180
17842,1280
17851,2583
17863,10
17865,1280
17875,2582
17879,1160
17881,2060
17889,1300
17895,1140
17900,1281
17902,2462
17906,1920
17913,1160
17918,2462
17924,60
17927,1140
17930,1140
17940,1281
17943,1320
17946,1320
17947,40
17965,1940
17967,10
17975,2583
17976,2280
17995,1300
18001,2582
18007,1180
18010,2403
18016,40
18018,40
18022,2522
18023,40
18029,1302
18035,1300
18040,10
18047,1560
18056,1140
18058,1302
18059,2462
18065,2582
18073,1300
18078,2582
18090,1281
18091,2280
18093,2462
18097,1300
18099,10
18109,2403
18114,1300
18122,2522
18131,1281
18140,1140
18145,40
18158,50
18173,1560
18176,1300
18182,2522
18186,1560
18187,1300
18206,1300
18208,2060
18214,1140
18222,2060
18230,1160
18236,1140
18237,40
18238,1281
18261,2280
18268,60
18270,1160
18273,2462
18274,2403
18309,1160
18310,1160
18313,40
18318,2905
18323,10
18328,1140
18330,2462
18331,1320
18338,1160
18352,2582
18355,2280
18369,2280
18370,1300
18384,1300
18390,1180
18394,1320
18395,1560
18399,2280
18423,60
18430,10
18441,2582
18448,2582
18453,1320
18455,1920
18463,1300
18466,50
18471,40
18485,1281
18501,1280
18504,2060
18509,10
18516,40
18517,2060
18518,2705
18524,50
18529,2403
18536,60
18539,1280
18540,2403
18546,1281
18552,1300
18553,10
18554,1140
18556,1560
18563,1160
18574,10
18580,1160
18584,2403
18586,2403
18598,2403
18601,2522
18612,1560
18614,2522
18615,2462
18623,2522
18639,10
18644,1320
18664,2403
18670,2280
18675,1560
18677,2462
18682,50
18687,2905
18726,2462
18731,1160
18735,1140
18743,2220
18747,2220
18752,40
18759,1180
18761,2403
18762,1180
18794,40
18804,1281
18807,1280
18810,2280
18812,1160
18823,2403
18827,2280
18829,2582
18831,40
18832,1920
18834,1160
18837,10
18847,50
18855,1180
18859,60
18868,1300
18871,1300
18872,40
18874,1160
18884,1180
18887,2462
18907,2280
18917,1160
18919,40
18926,2905
18928,40
18935,1180
18940,1180
18947,2582
18948,1320
18962,1160
18979,10
18981,40
18992,2403
19004,2403
19007,2522
19013,1300
19019,2280
19022,1280
19028,1281
19032,1302
19037,1920
19044,1280
19051,50
19054,10
19055,10
19066,2280
19069,1560
19071,1160
19077,2403
19080,2403
19090,2060
19092,1140
19101,1140
19102,2905
19119,2462
19123,40
19130,10
19141,1280
19160,1140
19179,1281
19191,1160
19194,10
19197,1280
19199,1560
19209,60
19218,1180
19219,1160
19220,1281
19225,60
19230,1560
19243,1281
19272,1920
19273,1280
19285,1160
19290,40
19305,1160
19315,1160
19319,40
19325,2403
19329,1560
19331,2060
19344,1140
19349,1160
19355,2220
19369,1280
19371,1180
19373,1302
19374,1140
19391,1160
19394,1160
19395,1140
19415,1140
19417,2403
19426,1180
19442,40
19443,2280
19455,40
19457,10
19466,1280
19474,1281
19475,1160
19477,10
19498,1560
19499,1560
19503,2060
19505,2583
19511,2403
19520,40
19528,1320
19537,1160
19554,2403
19560,1280
19563,2462
19581,1280
19583,1280
19588,1280
19607,40
19609,2403
19611,1280
19612,2522
19626,1300
19636,2403
19641,1160
19646,10
19647,1140
19652,10
19663,10
19666,1160
19667,1280
19680,1560
19683,1140
19688,1180
19693,10
19697,1300
19698,10
19719,1320
19720,10
19722,1160
19728,1300
19738,1300
19743,2582
19744,1160
19745,1160
19746,2403
19748,1280
19755,1280
19767,2462
19768,1300
19774,2403
19783,1160
19787,1140
19789,1300
19802,10
19809,1300
19810,1160
19812,10
19828,50
19836,2522
19840,1320
19844,1281
19845,1180
19852,1140
19856,2582
19860,1160
19862,1160
19863,1160
19864,1160
19865,1160
19868,1300
19896,60
19902,1920
19905,1160
19916,1281
19922,1140
19923,10
19933,1160
19943,2403
19949,1160
19959,2280
19967,40
19968,40
19984,1140
20009,2582
20014,2060
20017,10
20018,40
20028,1320
20030,1300
20032,1300
20035,2280
20037,1302
20042,40
20043,1160
20045,2280
20047,2280
20072,1140
20075,40
20079,10
20080,1140
20081,2583
20083,1280
20086,2522
20098,1280
20100,2403
20106,2403
20130,1140
20139,1300
20141,1280
20142,2280
20166,1140
20172,1280
20181,2522
20187,2905
20188,2403
20195,1281
20196,40
20203,2582
20205,2522
20206,40
20224,1160
20231,1300
20240,1302
20244,40
20254,1180
20258,10
20270,40
20284,1140
20302,1300
20303,40
20312,40
20314,2403
20317,1160
20333,1302
20339,10
20342,1180
20343,1300
20348,1300
20349,40
20353,2522
20354,2582
20385,2522
20391,2582
20399,2280
20402,2462
20406,1560
20414,1320
20420,2220
20423,60
20425,1140
20427,2905
20433,2582
20436,1281
20444,2582
20451,2583
20453,2462
20459,40
20464,1140
20465,2060
20478,1160
20490,1180
20495,1300
20500,2462
20502,1160
20515,10
20517,2462
20527,2280
20528,1280
20548,2403
20552,1280
20560,1160
20567,10
20581,2583
20585,1280
20593,1160
20599,2403
20603,1300
20607,2280
20609,2280
20616,10
20622,1280
20637,2403
20644,2583
20647,2280
20649,2582
20673,1300
20674,2582
20675,1140
20677,1140
20678,1281
20680,1140
20689,1180
20699,2403
20703,1560
20704,2583
20706,1280
20713,1280
20733,2060
20734,1160
20735,1160
20736,1280
20737,1280
20738,2060
20743,1300
20753,1140
20759,40
20764,1300
20769,1160
20775,1320
20786,1320
20799,2462
20801,10
20808,2403
20809,2582
20842,50
20846,2583
20848,2403
20850,1920
20853,1320
20858,1160
20865,1160
20867,2403
20870,1320
20876,1140
20881,2220
20886,2403
20887,1320
20892,2583
20893,2403
20905,1160
20907,2905
20910,2280
20911,1140
20913,2462
20914,1920
20920,1300
20924,1160
20925,10
20926,40
20928,2403
20955,1280
20972,2403
20985,1560
20988,1560
20992,1140
20998,2522
21000,40
21005,2582
21029,1320
21031,1281
21047,10
21048,40
21062,50
21072,1140
21075,2583
21081,1560
21090,1280
21100,2280
21106,2585
21124,1140
21138,1560
21139,1140
21147,1280
21156,1281
21178,60
21183,2060
21184,1280
21192,1160
21208,10
21216,1140
21221,1160
21234,2905
21243,1281
21244,1180
21249,1160
21269,10
21273,2462
21282,1560
21284,2462
21300,2403
21314,50
21317,2582
21332,2462
21340,1300
21345,60
21348,10
21355,10
21356,1160
21358,2582
21364,2403
21376,2462
21378,2403
21392,2280
21413,1560
21418,2582
21428,10
21436,50
21442,1160
21443,1140
21455,2280
21457,40
21478,2280
21487,1300
21489,40
21491,40
21492,1160
21494,1160
21502,2522
21508,1281
21514,2403
21552,1302
21559,2220
21564,10
21566,40
21567,1560
21569,1140
21585,10
21593,1160
21602,1160
21605,1560
21607,1160
21609,1160
21625,1320
21626,2905
21631,1560
21633,1300
21637,1280
21642,1300
21646,1160
21650,40
21656,2403
21668,2582
21669,40
21677,1560
21678,1320
21691,40
21699,40
21702,1180
21707,2462
21718,10
21740,1180
21743,2462
21744,1140
21750,2060
21757,1300
21760,2403
21761,1300
21781,40
21809,2582
21813,1160
21819,1300
21826,1300
21828,1140
21830,1160
21832,1281
21837,2403
21842,1300
21844,1302
21859,10
21860,10
21869,2582
21890,2060
21895,2403
21901,1281
21918,10
21921,1281
21922,1140
21928,2462
21930,1280
21940,2403
21941,1280
21949,1300
21951,2582
21956,2582
21958,1280
21969,1140
21972,2582
21973,2905
21975,1300
21987,40
22007,1281
22023,1320
22034,1300
22035,1300
22043,1160
22053,1280
22054,1300
22061,2060
22069,1280
22083,1320
22098,1920
22099,1160
22104,1281
22113,2582
22118,1281
22121,10
22123,2403
22126,2582
22134,1280
22139,40
22146,1280
22150,2462
22152,10
22158,2060
22162,1300
22167,40
22169,1280
22170,1281
22171,1140
22175,10
22180,40
22197,40
22198,1300
22201,1140
22202,1280
22206,1160
22210,1160
22220,10
22228,1140
22239,1281
22242,50
22249,2522
22253,10
22271,1160
22275,1300
22289,2060
22292,2403
22298,2060
22301,1560
22310,1180
22314,2403
22318,2403
22325,1280
22340,1140
22349,2705
22360,40
22367,1160
22369,1140
22375,1281
22378,1160
22380,2280
22381,10
22387,1160
22393,1160
22402,10
22403,1302
22420,2583
22423,1160
22439,1300
22441,1320
22442,1280
22449,2280
22453,1301
22457,50
22467,2522
22471,1300
22473,2403
22476,1140
22479,1281
22491,2280
22505,1160
22506,1140
22508,50
22513,2280
22517,1320
22522,60
22527,2462
22534,2582
22536,1280
22541,2403
22543,2403
22545,1320
22549,50
22570,1140
22576,1300
22603,1300
22615,2462
22626,10
22637,1300
22643,40
22648,1280
22651,2280
22652,1280
22660,2462
22680,1140
22683,1300
22684,1281
22688,2522
22693,1320
22698,1280
22724,1302
22734,1320
22747,2280
22748,1280
22762,2462
22797,2403
22800,1560
22813,1280
22827,2582
22829,1280
22834,2403
22836,2280
22840,1281
22842,1300
22855,1160
22857,1560
22859,1281
22860,10
22876,40
22880,2060
22897,10
22906,1300
22926,2462
22931,1300
22933,1302
22937,10
22940,1180
22942,2403
22959,10
22960,1140
22965,1180
22978,40
22981,1140
22987,40
22990,1300
22995,10
22997,1280
23006,1140
23009,1140
23012,50
23016,2585
23022,1300
23028,40
23047,10
23058,10
23062,1300
23077,2280
23079,1300
23084,2403
23105,40
23111,1320
23120,1302
23125,2905
23128,1140
23132,1280
23152,1140
23157,1280
23160,1160
23168,1300
23172,2582
23176,40
23178,1300
23182,2462
23184,2403
23188,2403
23203,2403
23204,1140
23206,40
23212,1140
23216,1300
23221,1300
23223,1300
23239,1280
23240,1300
23242,2905
23243,50
23266,2582
23269,40
23276,2462
23286,1302
23289,2403
23303,1140
23320,10
23323,10
23343,2582
23349,2280
23354,2583
23357,40
23395,2585
23410,1280
23412,2403
23425,2462
23426,1280
23432,2462
23436,1180
23449,10
23453,2280
23460,1140
23466,1140
23471,2060
23480,1281
23489,2280
23500,2582
23501,50
23524,1280
23536,40
23538,1300
23542,2280
23551,2060
23557,2585
23571,10
23590,40
23596,1281
23605,2583
23622,1281
23623,1160
23627,10
23628,1560
23629,1280
23647,1160
23657,2403
23684,1140
23685,1280
23695,1281
23707,1160
23716,2403
23727,2060
23731,2462
23748,1280
23756,40
23757,2582
23763,1280
23764,40
23768,2060
23773,1280
23775,1302
23776,1160
23791,10
23798,40
23802,1140
23808,1280
23815,10
23829,1560
23830,1160
23834,10
23840,2582
23852,1280
23861,1140
23882,2403
23886,1320
23887,2280
23892,2403
23912,50
23913,40
23915,50
23918,10
23919,1140
23921,1160
23928,2060
23939,2403
23940,40
23956,1301
23957,2060
23958,1300
23959,40
23976,2280
23982,1140
23993,1320
24000,1300
24014,1560
24026,2280
24048,1160
24053,2403
24061,2582
24067,1280
24073,1281
24079,1160
24080,2462
24083,1300
24086,1280
24088,1140
24096,1180
24101,10
24114,2280
24115,1140
24122,1320
24124,40
24126,10
24149,2403
24152,1281
24153,2522
24156,10
24158,1280
24160,1281
24165,40
24169,1160
24172,50
24174,1280
24179,10
24185,1180
24190,40
24194,2220
24204,1300
24221,2280
24227,40
24234,1280
24241,1160
24250,2705
24251,1280
24253,1160
24255,40
24259,2522
24263,1140
24270,1300
24271,2280
24288,1140
24292,2462
24294,40
24298,1281
24322,2280
24327,1560
24328,1300
24332,1300
24335,1300
24340,40
24341,1140
24350,2462
24371,1160
24384,10
24388,10
24392,2582
24396,1281
24400,1280
24401,1300
24405,1281
24407,2462
24408,2403
24411,50
24413,1280
24418,2403
24425,40
24429,2280
24430,2705
24431,1280
24436,40
24455,1920
24458,1281
24460,2522
24463,1940
24464,1160
24470,2060
24477,1140
24479,1160
24484,2582
24501,2582
24503,2905
24504,2280
24509,2462
24517,1300
24522,2585
24537,10
24538,1300
24545,40
24552,50
24553,1160
24558,1160
24560,2462
24562,1920
24575,2403
24580,2522
24583,1160
24588,1160
24595,1300
24605,2585
24629,1160
24636,10
24654,1560
24662,2280
24671,1300
24679,1180
24681,1560
24688,2403
24694,1160
24696,1281
24706,1280
24709,1280
24733,2060
24738,1281
24750,2403
24763,1140
24765,1280
24770,2280
24774,2905
24776,1280
24791,1300
24792,2582
24794,1281
24795,40
24802,10
24809,1280
24813,1560
24816,2220
24835,2280
24840,2522
24852,2280
24853,1300
24858,2905
24859,1280
24862,1160
24867,1160
24877,1281
24880,1560
24893,1280
24897,40
24914,10
24927,1140
24929,10
24932,1280
24950,40
24957,1140
24967,1560
24991,1140
24993,1140
24997,2582
25007,2582
25008,2582
25026,40
25031,10
25041,40
25045,1140
25054,1281
25062,1160
25068,1140
25071,1560
25073,2583
25076,2705
25085,10
25088,2582
25097,2582
25111,40
25113,1180
25114,2403
25119,40
25120,10
25121,1160
25132,2582
25136,1940
25147,1160
25149,2905
25162,2060
25163,1160
25166,2462
25172,2403
25175,1300
25176,2522
25181,2280
25182,2522
25183,2462
25195,2280
25196,1300
25215,1160
25226,1280
25230,40
25234,10
25243,2905
25245,2403
25246,1300
25253,40
25255,2462
25265,1180
25268,2462
25269,2522
25283,1160
25286,1300
25306,10
25310,1560
25313,2280
25315,2462
25318,2522
25322,10
25324,40
25335,1280
25337,1560
25348,2522
25349,1140
25350,10
25351,40
25360,1140
25366,1160
25372,40
25389,1140
25390,1180
25391,2462
25411,2280
25432,1140
25435,1160
25437,1140
25446,2280
25453,2582
25485,2582
25488,1281
25493,10
25498,40
25503,2522
25515,2462
25525,1160
25535,1160
25545,1160
25552,2280
25557,1180
25565,1300
25570,2582
25576,1281
25578,2582
25581,2522
25583,1140
25584,1140
25608,1280
25610,1160
25621,2280
25622,1160
25624,2462
25625,1320
25636,1160
25637,1280
25638,1140
25646,50
25650,2905
25654,40
25670,1140
25677,2705
25684,1280
25695,1160
25696,10
25700,2522
25712,40
25715,1300
25717,2522
25731,10
25733,2462
25744,1281
25747,1140
25759,1301
25783,1300
25784,40
25785,1281
25788,1140
25799,1160
25816,1560
25818,1140
25823,1280
25829,10
25830,2060
25837,1140
25841,1140
25842,1560
25845,1180
25850,2582
25857,2403
25864,10
25882,1140
25885,1280
25889,2583
25892,1301
25894,10
25898,1300
25913,1280
25919,2462
25935,1300
25938,60
25944,1300
25945,10
25947,1160
25950,40
25969,2582
25972,1300
25975,10
25979,1180
25989,1300
25993,1160
25996,40
25997,2462
26006,1320
26020,1160
26026,2705
26038,1281
26039,1560
26040,1140
26048,1300
26051,60
26062,50
26068,1300
26069,1140
26073,1280
26074,2280
26079,2905
26088,2403
26102,1160
26103,1140
26105,1281
26108,40
26123,1140
26132,2280
26139,10
26140,1140
26159,1160
26160,10
26163,1280
26167,1320
26173,2280
26177,1280
26184,1300
26202,1280
26214,2280
26226,1300
26229,2060
26231,2462
26238,1281
26241,10
26248,1280
26253,1281
26261,2280
26276,1160
26286,1160
26290,1320
26291,10
26306,2522
26316,50
26323,1281
26326,40
26327,1160
26335,2060
26341,1280
26346,1560
26350,2705
26353,2060
26357,40
26359,1281
26363,40
26372,60
26389,10
26397,1160
26399,1280
26405,1140
26408,10
26418,40
26419,1300
26423,2585
26424,1160
26428,2403
26455,10
26459,1302
26460,1140
26481,1302
26494,1140
26504,1160
26506,1160
26509,1300
26511,10
26541,2905
26550,1140
26555,1280
26562,1140
26576,40
26587,40
26596,1320
26622,1281
26625,2582
26631,2060
26632,2403
26667,10
26683,1140
26694,1560
26701,1280
26703,1281
26723,1300
26740,2060
26742,2462
26749,1180
26755,2280
26757,40
26758,1140
26760,10
26769,10
26772,2905
26775,10
26781,1300
26785,2522
26804,2582
26835,40
26840,1160
26859,1300
26867,2060
26871,2522
26894,1180
26900,1320
26903,2403
26922,2280
26937,2280
26943,2403
26946,1140
26957,1180
26958,1140
26963,2280
26971,1180
26979,1280
26984,1140
26986,1320
26992,2280
26998,1300
27001,2403
27007,1280
27011,2280
27020,1280
27025,1280
27026,1160
27032,1300
27043,1560
27052,1140
27076,1280
27079,1160
27087,1180
27094,2060
27099,1320
27108,1140
27113,2462
27114,1140
27128,40
27135,60
27136,1920
27137,1280
27147,1320
27155,2403
27164,2522
27166,40
27171,1160
27175,1160
27177,2583
27180,1160
27181,2582
27183,2462
27203,1300
27214,10
27221,1300
27225,1300
27228,1280
27234,2462
27237,2280
27245,1160
27246,2403
27249,1280
27254,2582
27261,10
27263,2905
27266,2060
27268,2462
27269,2403
27286,1280
27300,1160
27302,1920
27307,1160
27311,2280
27321,2403
27327,2905
27330,1281
27332,2280
27337,1560
27341,2583
27345,1281
27356,1280
27358,40
27359,1300
27361,1280
27377,1140
27379,1140
27389,2060
27391,1302
27394,1140
27397,1140
27399,40
27402,1280
27410,1300
27417,1160
27422,1920
27430,1280
27446,1280
27452,40
27477,1140
27487,1300
27513,1300
27531,1300
27533,1560
27539,10
27567,2403
27579,10
27587,2280
27591,2280
27595,60
27598,1280
27599,1140
27600,60
27606,1320
27614,10
27621,1160
27627,1300
27644,1560
27652,2462
27659,2280
27678,2583
27686,2582
27700,1560
27702,1320
27734,1300
27737,1280
27752,1180
27753,2280
27765,1560
27766,2280
27774,2462
27777,2220
27791,10
27792,40
27794,50
27800,10
27801,1280
27811,1302
27813,40
27814,1300
27822,2403
27826,2582
27827,2280
27837,2582
27845,1180
27846,40
27849,1140
27852,10
27854,2280
27868,2280
27886,1140
27887,1180
27888,1280
27890,1160
27894,2582
27897,2280
27899,2280
27907,2280
27913,1281
27925,10
27929,2280
27930,1160
27935,1560
27960,10
27962,1180
27981,1160
27989,1140
27993,1281
27996,2582
28003,1320
28005,1160
28013,1302
28014,2462
28017,1300
28028,40
28041,1140
28042,1300
28057,2462
28062,50
28080,1280
28087,40
28093,10
28116,1160
28122,2905
28123,1300
28124,1140
28132,1140
28136,10
28138,10
28150,1280
28152,1560
28156,1281
28166,40
28172,1302
28173,1560
28175,10
28192,1300
28199,1281
28208,1300
28214,40
28217,2403
28225,1280
28231,2280
28232,2522
28240,40
28249,1300
28254,1160
28261,1140
28266,10
28268,1280
28269,1281
28271,40
28277,10
28282,2280
28301,1281
28302,1300
28316,50
28318,40
28320,1280
28321,1302
28351,1160
28356,1280
28358,1281
28371,1160
28381,1302
28383,2403
28405,1300
28412,2582
28438,1300
28441,2403
28466,2585
28479,40
28484,2403
28496,1301
28505,10
28508,1300
28523,40
28528,50
28529,2403
28535,1140
28539,2280
28546,1160
28552,2403
28558,2220
28568,10
28575,40
28579,1280
28583,1281
28587,1940
28589,1920
28595,1160
28598,10
28599,10
28600,1140
28601,1301
28603,1940
28614,10
28618,2583
28625,2280
28627,40
28628,40
28631,2582
28634,2280
28636,1300
28643,1281
28648,1320
28649,2582
28658,1160
28663,2060
28670,2060
28672,1140
28684,1281
28690,40
28716,40
28724,1280
28725,1180
28737,1160
28746,2060
28776,1320
28787,2582
28790,2462
28799,2280
28818,2280
28833,1300
28840,2280
28846,1320
28855,1160
28857,1140
28868,1280
28874,40
28881,1160
28882,1160
28884,1560
28907,2280
28911,1160
28921,1300
28922,1281
28926,40
28927,2462
28928,2060
28940,2585
28944,2582
28949,1140
28951,2280
28954,1140
28961,2280
28962,1160
28980,2585
28986,1300
28990,2582
28992,1160
28993,1320
29001,2280
29006,1140
29008,50
29012,40
29017,1560
29023,1300
29036,2522
29048,1280
29057,10
29068,2280
29072,1300
29076,1180
29079,40
29084,2403
29088,40
29099,2905
29100,1300
29104,40
29108,2522
29140,2582
29141,1302
29148,1301
29155,2280
29160,1300
29175,2705
29177,1300
29212,2403
29217,2522
29219,40
29220,1140
29221,2583
29222,1160
29227,2060
29234,1280
29244,1160
29245,1280
29255,1560
29263,2403
29281,1300
29282,10
29284,1160
29292,1281
29293,1160
29294,10
29295,2522
29310,2462
29314,10
29317,1281
29327,2060
29334,2403
29337,1280
29338,2582
29339,40
29340,1280
29344,1160
29345,1160
29346,1160
29347,2280
29353,1160
29354,1300
29355,1140
29360,40
29367,1140
29368,2280
29370,1560
29371,2522
29382,2462
29383,10
29386,1301
29393,1301
29396,1160
29401,2060
29405,2280
29406,1280
29409,1320
29423,2280
29425,1160
29431,2462
29441,60
29444,1140
29445,1281
29466,2280
29467,1160
29469,1280
29474,60
29478,1300
29481,40
29498,1560
29510,2522
29515,1160
29532,1280
29538,1160
29539,60
29549,2280
29551,1280
29553,2403
29563,1302
29566,1160
29571,2905
29577,40
29584,60
29590,1300
29592,2462
29596,1140
29597,1300
29599,1160
29612,1300
29618,2462
29628,2462
29631,2403
29633,10
29636,40
29643,2280
29647,60
29648,2522
29649,1140
29652,1160
29654,1300
29661,2522
29662,50
29668,1140
29669,2403
29675,2583
29686,40
29693,2582
29695,1300
29701,2462
29709,2522
29720,1300
29724,10
29728,2522
29747,1280
29748,10
29749,40
29768,2403
29785,50
29798,2583
29799,1160
29808,2060
29811,1160
29822,2060
29828,2583
29829,1920
29839,1320
29840,1281
29853,1281
29868,1160
29893,1140
29894,2582
29899,1280
29901,2583
29904,1320
29905,40
29906,40
29910,2403
29920,1300
29922,1560
29927,1280
29930,50
29945,1300
29950,1280
29959,10
29982,2582
29986,40
29991,40
29993,60
29996,1140
30000,1560
30002,1281
30015,50
30024,2462
30048,1300
30070,1180
30073,1280
30075,1280
30099,2403
30100,2403
30101,2403
30102,2522
30103,2280
30105,1300
30118,1280
30128,1160
30131,10
30136,1300
30167,1140
30173,2582
30174,1140
30181,1302
30193,1280
30199,40
30205,2582
30209,1300
30222,40
30225,2403
30226,2582
30230,10
30232,50
30233,2582
30247,1280
30248,1300
30251,1320
30253,1140
30268,1140
30270,1300
30274,1180
30290,1160
30299,2905
30303,1160
30304,10
30305,2582
30307,1300
30310,10
30312,2582
30323,1320
30326,1140
30327,2403
30344,1920
30346,2280
30348,1281
30353,2585
30360,10
30363,1180
30365,1140
30369,10
30373,1160
30383,1280
30385,1300
30395,1140
30399,1180
30401,2582
30415,2522
30433,10
30450,40
30451,2522
30462,2582
30470,1320
30474,10
30479,40
30488,1560
30490,1300
30504,2403
30520,1320
30521,50
30523,1140
30528,1300
30542,2583
30575,2280
30580,1320
30583,1140
30586,1140
30591,40
30611,1160
30621,1280
30633,1280
30640,2582
30642,1560
30657,2582
30665,1300
30667,1280
30682,1320
30688,2582
30689,2585
30698,1140
30705,2220
30706,2060
30708,10
30709,40
30710,1302
30712,10
30717,1280
30721,2280
30722,2462
30725,1320
30727,40
30738,40
30740,1300
30743,1300
30745,10
30746,2060
30748,2403
30768,1302
30770,10
30781,1140
30783,1281
30785,2220
30794,1320
30798,1140
30803,1320
30808,2280
30812,1320
30827,2280
30831,1300
30837,10
30855,1560
30869,1160
30876,10
30877,1180
30890,1140
30892,1160
30893,1140
30897,1160
30899,2060
30901,40
30904,40
30905,50
30912,1281
30917,2403
30921,2462
30924,2582
30932,1180
30936,1320
30940,10
30942,1280
30958,2403
30963,2280
30965,1160
30967,40
30969,40
30970,10
30972,2403
30985,1160
30987,2582
30999,1160
31002,1560
31003,1300
31004,1281
31018,1300
31023,10
31028,1300
31036,1300
31037,1280
31041,2403
31043,1180
31055,1160
31064,2403
31079,1160
31082,1280
31088,1140
31097,1160
31100,1280
31103,1160
31109,1560
31113,2585
31151,2280
31156,10
31166,1160
31168,2582
31169,1560
31171,10
31187,2905
31193,1160
31198,40
31201,10
31212,10
31219,1920
31230,2060
31232,1160
31238,10
31244,1920
31251,1160
31266,1281
31270,40
31281,1560
31290,2585
31294,1280
31304,60
31305,1280
31311,2522
31312,40
31323,2583
31332,1140
31333,1180
31340,2403
31356,1920
31360,1281
31375,2585
31381,1140
31382,2582
31384,1180
31393,1281
31400,2462
31407,2403
31412,2280
31418,1320
31425,2403
31426,1160
31444,2060
31456,1160
31461,2462
31466,50
31471,1180
31473,2582
31480,1140
31489,2905
31490,10
31491,1160
31493,2403
31498,40
31505,2280
31516,10
31520,1300
31537,1160
31546,1160
31557,2220
31562,40
31569,1281
31581,1280
31585,2280
31610,1300
31615,1160
31628,10
31640,2582
31656,1160
31658,1280
31663,2905
31679,1280
31687,2522
31689,1160
31692,1280
31697,1560
31704,1560
31706,50
31707,40
31716,2060
31717,40
31718,1300
31722,2582
31724,2403
31730,1160
31731,40
31733,40
31740,2220
31744,50
31754,1300
31755,2462
31770,1160
31782,10
31786,10
31791,10
31817,2705
31823,1320
31829,2582
31836,1280
31844,2522
31851,10
31860,1560
31863,2462
31865,1302
31870,2403
31873,1281
31884,1140
31888,1140
31903,1320
31916,2403
31928,1320
31930,2462
31938,1140
31954,2522
31960,1320
31965,1140
31968,10
31977,2905
31995,50
31997,1560
31998,2403
32004,1300
32006,60
32008,1140
32029,1560
32032,1160
32037,1280
32043,2583
32050,1920
32051,10
32062,40
32078,10
32091,1281
32093,2060
32113,1160
32123,1300
32134,1140
32149,2060
32165,1140
32168,2403
32169,1140
32172,1140
32178,40
32180,2522
32185,10
32192,40
32211,1140
32213,2060
32232,10
32235,2280
32255,40
32262,1300
32263,1160
32302,2060
32311,1320
32317,2462
32320,2522
32324,2403
32326,1300
32345,2403
32346,1140
32349,1920
32357,40
32371,1140
32381,1140
32382,2462
32410,2403
32416,1320
32417,1280
32421,2522
32449,2060
32453,1140
32455,1281
32458,1300
32459,2280
32469,10
32473,2522
32475,1160
32478,1300
32482,2403
32484,2583
32493,40
32507,10
32508,40
32513,2403
32522,1300
32525,50
32531,2905
32539,1140
32542,1281
32543,1280
32556,2583
32570,1140
32591,1280
32607,1281
32611,2060
32612,1300
32624,2403
32631,1300
32643,2705
32645,1140
32646,60
32647,40
32661,2585
32671,1560
32682,1160
32687,1280
32688,2583
32695,1160
32698,10
32702,1280
32741,2905
32742,2280
32746,40
32751,2582
32757,1160
32758,2522
32767,2280
32769,1300
32780,1920
32784,1140
32788,1940
32797,1160
32800,2280
32818,2582
32824,1180
32832,1300
32833,2582
32836,1300
32838,40
32856,10
32862,1300
32868,1281
32878,2462
32881,2280
32893,1160
32901,2522
32917,10
32920,10
32933,50
32934,50
32940,10
32942,1280
32959,2583
32964,1140
32989,10
33009,1280
33013,1160
33026,2403
33044,1160
33047,1180
33049,1140
33059,2583
33061,2582
33063,1320
33070,1160
33072,1160
33082,2522
33083,1160
33087,10
33101,1280
33103,1300
33116,2462
33117,1140
33123,1302
33127,1300
33131,2582
33136,40
33147,2280
33153,2060
33154,2522
33155,2403
33157,2462
33168,2462
33171,1180
33182,1560
33184,2462
33194,2462
33203,2220
33209,2403
33210,1300
